ticket_id,user_id,issue_type,priority,ticket_status,created_at,resolved_at
268,640,Login Issue,Low,Closed,2025-11-12 07:10:27,2026-04-07 06:36:24
269,595,Feature Request,Low,Resolved,2025-01-27 07:05:53,2025-09-29 03:49:56
270,686,Feature Request,High,Closed,2025-10-16 13:54:37,2025-12-20 16:20:07
271,972,Performance Issue,Medium,Closed,2024-09-22 12:46:53,
272,93,Bug Report,High,Open,2025-04-10 06:55:32,2025-07-07 03:19:48
273,327,Bug Report,High,Closed,2025-05-15 19:26:12,
274,23,Performance Issue,High,Resolved,2024-09-15 05:30:28,2025-08-05 16:41:54
275,740,Subscription Issue,Medium,Resolved,2025-11-11 19:04:18,2025-12-14 11:52:23
276,862,Subscription Issue,High,Resolved,2026-06-07 08:01:23,2026-06-26 17:15:19
277,13,Bug Report,Medium,In Progress,2025-06-23 04:15:29,2026-03-19 06:10:45
278,992,Payment Failure,High,In Progress,2024-07-31 11:27:54,2025-05-19 21:56:00
279,235,Bug Report,High,Open,2025-03-30 23:09:48,2026-04-11 22:27:25
280,524,Password Reset,Low,Open,2025-04-15 18:57:15,2026-04-15 17:36:43
281,715,Password Reset,Low,Closed,2025-12-28 13:52:28,2026-02-20 02:50:57
282,110,Performance Issue,Medium,Open,2025-07-16 07:01:16,
283,207,Login Issue,High,In Progress,2024-12-10 16:47:34,2025-03-17 06:18:15
284,605,Bug Report,High,Closed,2025-08-12 16:38:50,
285,524,Subscription Issue,Medium,Open,2024-08-09 19:00:46,2026-04-25 17:35:50
286,745,Bug Report,Medium,In Progress,2025-11-05 07:08:04,2026-02-02 08:47:38
287,244,Bug Report,Low,Resolved,2024-11-06 07:35:53,
288,164,Feature Request,High,Open,2025-01-24 06:00:41,2025-10-21 05:44:36
289,82,Login Issue,Medium,Resolved,2024-09-27 11:00:17,2025-03-19 22:10:19
290,376,Subscription Issue,Low,Closed,2025-11-02 12:46:35,2025-12-27 11:14:51
291,116,Password Reset,Medium,Closed,2025-02-21 00:26:01,2025-11-30 10:02:19
292,292,Payment Failure,High,Open,2025-05-11 18:05:59,
293,50,Password Reset,High,Closed,2024-09-04 06:58:01,
294,949,Bug Report,High,Open,2026-03-20 04:22:35,2026-03-30 02:42:45
295,154,Password Reset,High,Open,2024-09-25 19:21:29,
296,330,Login Issue,High,Open,2026-06-13 11:21:31,2026-06-14 09:09:51
297,446,Payment Failure,Medium,In Progress,2026-05-05 06:52:05,2026-06-19 03:30:48
298,530,Subscription Issue,Low,Resolved,2024-12-19 18:08:38,2025-06-11 12:33:25
299,647,Bug Report,Low,Resolved,2024-09-27 13:11:57,2025-06-16 23:22:17
300,851,Password Reset,Medium,Open,2024-09-14 18:56:28,
301,298,Password Reset,Medium,Open,2025-01-14 09:58:45,2025-01-23 12:37:31
302,647,Feature Request,Low,Closed,2025-08-30 15:15:23,2025-09-16 00:27:31
303,778,Performance Issue,High,Resolved,2026-03-21 23:11:18,2026-06-19 08:43:05
304,571,Login Issue,High,In Progress,2026-07-04 11:04:35,
305,304,Payment Failure,High,Resolved,2025-04-30 22:20:50,2026-06-26 12:22:22
306,369,Feature Request,High,Open,2024-08-21 15:45:07,2025-07-13 04:49:27
307,66,Performance Issue,Low,Resolved,2025-01-31 01:03:25,
308,339,Payment Failure,Low,Resolved,2024-08-17 05:27:39,2024-08-17 08:11:43
309,72,Feature Request,Low,Resolved,2025-02-25 19:34:31,2025-07-15 21:00:12
310,680,Performance Issue,Medium,In Progress,2024-07-31 02:49:34,2025-12-23 10:42:15
311,726,Subscription Issue,Low,Resolved,2025-03-15 12:44:44,2026-02-28 20:39:36
312,521,Feature Request,High,Closed,2024-10-07 04:48:45,2026-03-17 06:01:52
313,182,Payment Failure,High,Open,2025-10-30 03:37:16,
314,341,Payment Failure,Medium,In Progress,2025-11-16 23:00:56,2026-07-01 19:33:32
315,833,Subscription Issue,High,Open,2026-04-22 12:21:21,2026-05-04 02:32:52
316,990,Bug Report,Low,Resolved,2024-12-31 04:02:19,2025-09-25 02:57:36
317,681,Password Reset,High,Resolved,2025-09-28 05:18:41,
318,603,Feature Request,Low,Closed,2025-08-27 06:21:31,2026-04-17 02:56:30
319,789,Bug Report,Medium,In Progress,2025-01-30 16:03:01,2025-06-22 09:57:29
320,4,Bug Report,High,Open,2024-09-16 12:50:59,2025-04-02 23:37:14
321,247,Login Issue,Medium,Closed,2025-01-22 05:02:46,2025-02-17 08:31:49
322,605,Password Reset,High,Open,2026-07-05 13:26:53,
323,205,Bug Report,Low,Closed,2025-12-15 09:28:14,2026-07-05 00:52:12
324,89,Payment Failure,High,Resolved,2026-03-29 05:15:59,2026-06-03 19:56:36
325,365,Password Reset,High,Closed,2024-11-26 07:16:12,2026-02-20 18:44:45
326,689,Performance Issue,High,In Progress,2025-01-31 02:12:47,
327,75,Subscription Issue,High,Resolved,2026-06-01 00:34:40,2026-06-19 18:43:06
328,566,Performance Issue,Low,Resolved,2024-09-25 16:21:15,2025-07-31 08:21:43
329,10,Feature Request,Medium,Closed,2025-05-06 09:34:01,2025-12-17 22:10:11
330,59,Payment Failure,Low,In Progress,2025-03-12 01:45:30,2026-05-27 00:39:07
331,926,Performance Issue,Medium,Closed,2024-07-21 15:46:13,
332,636,Performance Issue,Low,In Progress,2024-12-17 16:43:50,2025-09-08 02:08:37
333,999,Payment Failure,High,Resolved,2026-06-29 04:06:04,
334,841,Subscription Issue,Medium,Open,2025-03-23 20:37:20,2026-03-30 00:45:18
335,785,Feature Request,Low,In Progress,2024-07-26 03:36:29,2024-07-31 18:37:23
336,768,Performance Issue,Medium,Open,2026-06-05 13:28:03,2026-06-26 20:54:24
337,738,Password Reset,High,Resolved,2026-03-10 01:46:01,2026-06-10 11:53:37
338,921,Bug Report,Medium,Resolved,2025-10-03 16:55:36,
339,182,Bug Report,Low,Open,2025-08-24 14:30:04,
340,441,Password Reset,Low,In Progress,2026-03-15 14:03:35,
341,407,Password Reset,Low,In Progress,2025-09-14 14:01:48,2026-06-09 15:57:44
342,460,Payment Failure,Medium,Resolved,2024-11-16 08:36:19,2025-01-16 22:21:20
343,764,Feature Request,Low,In Progress,2025-07-10 05:46:16,
344,398,Bug Report,High,Resolved,2026-02-20 03:14:19,2026-05-20 00:11:20
345,521,Subscription Issue,Medium,Open,2025-07-29 06:00:50,
346,775,Password Reset,High,Open,2024-10-29 07:45:11,2024-12-11 15:28:04
347,835,Password Reset,Low,Open,2025-08-17 12:17:36,2025-10-18 19:38:17
348,554,Password Reset,High,Open,2024-09-14 04:58:04,2025-06-07 22:27:32
349,658,Performance Issue,Low,Open,2025-04-29 21:20:07,2025-07-14 05:31:46
350,802,Password Reset,High,Resolved,2024-09-29 16:03:14,2026-07-01 08:24:16
351,26,Login Issue,High,Closed,2025-02-26 06:23:03,2025-06-19 18:41:11
352,516,Feature Request,Low,Closed,2025-08-07 12:48:36,2025-10-17 08:48:48
353,629,Feature Request,Low,Closed,2026-02-18 17:25:29,2026-05-29 04:10:35
354,937,Bug Report,High,Open,2025-05-14 11:09:58,2025-08-02 05:16:26
355,142,Password Reset,High,Open,2024-12-29 14:59:16,2025-09-28 10:14:45
356,701,Feature Request,High,In Progress,2024-07-30 12:36:36,2026-05-18 16:19:38
357,242,Subscription Issue,High,Open,2026-02-28 04:37:04,
358,874,Password Reset,High,In Progress,2025-02-20 01:58:06,2026-05-10 21:23:27
359,424,Payment Failure,Medium,Open,2025-01-02 15:47:07,2026-03-28 03:28:30
360,463,Feature Request,Medium,In Progress,2025-09-29 07:14:21,2025-10-30 16:44:59
361,376,Performance Issue,Medium,Resolved,2026-05-01 17:38:47,2026-05-28 05:21:38
362,247,Performance Issue,Medium,Open,2025-07-23 10:20:24,2025-10-16 13:10:52
363,657,Password Reset,Medium,In Progress,2025-05-25 06:56:54,2026-04-27 16:15:13
364,205,Password Reset,Low,In Progress,2025-03-05 11:15:28,2025-08-09 23:32:57
365,280,Login Issue,Medium,Closed,2024-08-29 05:36:53,2025-01-04 22:32:11
366,668,Subscription Issue,Medium,Closed,2024-09-09 21:23:04,2025-05-01 08:56:10
367,138,Feature Request,Medium,In Progress,2025-06-22 11:59:26,2026-01-08 09:56:55
368,390,Performance Issue,High,Closed,2025-12-28 10:43:02,2026-02-16 09:56:51
369,780,Feature Request,High,Open,2025-07-25 02:27:31,2026-06-09 16:13:46
370,856,Feature Request,High,In Progress,2025-05-29 23:58:17,2026-07-02 05:11:21
371,777,Login Issue,Medium,Resolved,2025-09-12 15:28:43,2026-02-15 17:37:46
372,422,Bug Report,High,Resolved,2025-10-08 03:25:41,2026-04-24 22:26:57
373,749,Subscription Issue,Low,Open,2025-05-23 09:24:06,2025-12-09 19:51:17
374,946,Subscription Issue,Low,Resolved,2026-03-12 08:20:32,2026-04-18 21:12:29
375,437,Subscription Issue,Medium,Resolved,2025-02-05 06:21:51,
376,508,Login Issue,High,Resolved,2025-04-11 06:03:05,2025-11-15 19:43:17
377,611,Login Issue,Medium,Resolved,2026-01-25 12:17:06,2026-06-13 20:53:11
378,949,Subscription Issue,High,In Progress,2024-12-14 09:57:08,2025-05-05 12:33:12
379,993,Login Issue,Low,Resolved,2025-08-08 20:50:26,2026-01-31 16:19:00
380,183,Feature Request,High,Closed,2026-06-19 11:58:33,2026-06-25 15:14:33
381,847,Performance Issue,Low,Open,2025-12-02 18:19:43,2026-01-16 06:12:56
382,870,Login Issue,High,Resolved,2025-01-11 13:31:34,2025-02-12 00:11:45
383,271,Subscription Issue,Medium,In Progress,2024-08-26 21:47:56,2026-01-31 18:11:12
384,953,Performance Issue,Medium,Open,2025-03-14 16:08:45,2025-08-13 04:38:50
385,76,Subscription Issue,Low,Closed,2025-11-13 02:43:31,2026-06-25 02:15:11
386,724,Bug Report,High,Closed,2025-01-22 09:50:16,2025-04-05 13:04:52
387,205,Login Issue,High,Resolved,2026-01-24 11:17:15,2026-05-21 18:19:22
388,454,Feature Request,Medium,Open,2026-06-26 04:02:55,2026-06-27 13:56:25
389,108,Subscription Issue,Medium,Open,2024-08-11 01:17:04,
390,831,Subscription Issue,High,Open,2025-06-23 21:44:35,2025-12-18 15:24:12
391,391,Performance Issue,Low,Open,2025-09-08 12:35:43,2025-12-03 15:22:42
392,720,Login Issue,Low,In Progress,2025-09-09 13:27:12,2026-01-15 16:52:57
393,175,Performance Issue,Low,Closed,2026-04-11 03:12:17,2026-06-08 23:43:24
394,40,Feature Request,Low,In Progress,2024-07-20 17:29:38,2025-12-14 11:10:42
395,698,Subscription Issue,Medium,Closed,2024-09-23 11:38:17,2025-07-04 09:58:29
396,990,Subscription Issue,Low,Closed,2025-09-20 18:21:41,2026-01-08 22:07:24
397,512,Payment Failure,Medium,Open,2025-04-07 18:16:25,2026-05-21 18:53:24
398,705,Subscription Issue,Low,Closed,2025-10-07 16:55:50,
399,892,Payment Failure,High,Resolved,2026-04-20 09:02:58,2026-06-09 05:35:55
400,624,Subscription Issue,Medium,In Progress,2025-08-21 05:36:52,2026-05-25 08:46:15
401,684,Bug Report,Medium,Open,2025-04-17 11:16:15,2025-12-28 01:09:09
402,450,Feature Request,High,Closed,2025-07-01 03:43:10,2025-08-01 06:01:41
403,613,Bug Report,Low,Open,2026-06-30 08:32:47,
404,712,Password Reset,High,Resolved,2025-11-21 23:31:17,2026-06-06 18:52:51
405,570,Performance Issue,High,Open,2025-06-26 18:50:09,2025-08-04 11:53:44
406,224,Bug Report,High,In Progress,2025-03-02 10:23:46,2026-05-17 09:47:27
407,707,Subscription Issue,Low,In Progress,2024-09-25 10:35:00,2024-10-15 20:23:45
408,537,Subscription Issue,Low,In Progress,2025-07-31 22:34:08,2025-08-09 13:26:05
409,39,Feature Request,Medium,Closed,2026-02-22 13:49:24,2026-03-15 21:42:35
410,677,Password Reset,Medium,Closed,2025-04-11 23:26:16,
411,794,Subscription Issue,Medium,In Progress,2024-08-05 20:47:20,2025-09-09 07:59:43
412,985,Subscription Issue,High,In Progress,2024-10-18 22:14:10,2025-09-28 11:36:31
413,636,Performance Issue,Medium,Resolved,2025-01-21 15:24:26,2025-03-17 09:09:51
414,357,Payment Failure,Medium,Resolved,2026-05-25 02:58:42,2026-06-20 00:33:53
415,617,Performance Issue,Low,Resolved,2025-06-13 10:53:05,2026-06-26 11:50:27
416,450,Bug Report,Medium,In Progress,2025-01-13 08:44:41,2026-03-25 18:52:17
417,868,Subscription Issue,Low,Closed,2024-10-11 10:47:49,2024-12-21 13:27:29
418,469,Login Issue,Medium,Closed,2025-04-06 16:25:45,
419,967,Bug Report,Low,Resolved,2025-02-22 06:08:01,2026-01-24 12:23:19
420,547,Feature Request,High,Open,2024-07-29 02:10:18,
421,77,Subscription Issue,High,Closed,2025-02-15 10:11:49,2026-05-21 04:30:03
422,859,Subscription Issue,High,Closed,2025-04-25 07:40:16,2026-01-29 17:39:43
423,199,Performance Issue,Medium,Resolved,2024-10-13 04:30:57,2025-07-17 03:47:02
424,792,Bug Report,Low,Closed,2024-12-29 16:09:39,2025-10-17 10:14:55
425,387,Password Reset,High,Resolved,2026-01-23 09:16:00,2026-06-09 10:54:34
426,508,Performance Issue,Low,In Progress,2024-09-24 00:57:44,2025-09-25 23:04:09
427,521,Bug Report,Low,Resolved,2025-08-28 18:35:45,
428,80,Bug Report,High,Open,2025-06-09 01:14:49,2025-11-06 01:21:00
429,458,Login Issue,High,Open,2024-08-19 22:20:49,2025-12-27 10:49:32
430,354,Bug Report,High,In Progress,2025-03-31 00:46:45,2026-04-16 21:24:05
431,602,Login Issue,Low,Resolved,2026-02-26 07:20:34,2026-03-09 01:22:14
432,764,Password Reset,High,Open,2026-01-29 21:33:36,2026-02-21 06:45:37
433,885,Bug Report,High,Closed,2025-12-11 09:02:23,2026-04-01 12:27:42
434,788,Payment Failure,Medium,In Progress,2026-04-07 13:19:00,2026-06-09 01:30:49
435,498,Password Reset,Low,Open,2024-08-14 19:52:12,
436,90,Performance Issue,Low,Closed,2025-10-18 09:09:04,
437,634,Bug Report,Medium,Resolved,2025-03-02 06:44:00,2025-05-21 06:39:24
438,632,Performance Issue,High,Open,2026-02-06 22:54:42,2026-05-19 21:37:34
439,829,Payment Failure,High,Resolved,2026-01-12 06:32:29,2026-05-22 19:04:38
440,727,Password Reset,Low,In Progress,2026-04-05 03:03:08,2026-07-02 03:30:10
441,589,Payment Failure,Medium,Open,2025-01-06 03:43:31,2025-09-30 13:55:34
442,739,Feature Request,High,In Progress,2026-02-02 23:19:25,2026-05-16 09:37:33
443,244,Subscription Issue,Low,Open,2025-11-11 04:36:48,2026-02-02 08:22:52
444,270,Feature Request,Medium,Open,2026-04-26 20:06:07,2026-04-28 20:27:31
445,833,Payment Failure,Low,In Progress,2024-08-06 01:44:37,
446,559,Feature Request,High,In Progress,2026-03-03 10:28:30,2026-05-09 13:15:24
447,656,Feature Request,High,Resolved,2025-04-07 00:21:40,2025-08-10 16:37:00
448,810,Feature Request,Low,Open,2025-05-10 11:29:09,
449,472,Bug Report,Medium,In Progress,2024-10-10 19:54:59,
450,625,Performance Issue,Medium,Closed,2025-08-07 06:21:23,2025-11-11 16:42:00
451,552,Bug Report,Low,Resolved,2026-02-07 12:17:14,2026-04-19 13:24:58
452,964,Password Reset,Low,Open,2025-03-02 09:34:27,
453,694,Login Issue,Medium,In Progress,2024-11-12 07:54:24,2025-11-13 18:04:59
454,239,Password Reset,Low,Resolved,2024-09-09 16:44:47,2026-03-28 20:02:01
455,863,Bug Report,High,In Progress,2024-12-02 21:04:25,2025-05-10 01:08:42
456,85,Payment Failure,High,Open,2026-03-20 01:43:43,
457,220,Bug Report,High,In Progress,2024-10-10 06:03:23,2026-04-17 02:36:23
458,293,Login Issue,Medium,In Progress,2025-11-28 03:44:13,2025-12-06 05:50:43
459,680,Subscription Issue,Medium,Closed,2025-09-08 00:39:10,2026-01-17 20:36:58
460,525,Payment Failure,High,Resolved,2024-09-03 18:33:55,2025-11-09 03:22:12
461,267,Login Issue,Low,Closed,2025-05-11 16:18:07,2025-12-12 05:41:32
462,789,Password Reset,Low,Closed,2024-10-17 04:08:29,
463,101,Login Issue,High,In Progress,2025-09-20 21:18:11,2026-02-02 11:23:56
464,28,Payment Failure,High,Resolved,2026-02-17 19:26:18,2026-04-05 17:25:42
465,174,Password Reset,Medium,In Progress,2024-10-11 07:33:30,2025-05-03 11:44:32
466,630,Performance Issue,Medium,Closed,2026-02-20 03:48:29,2026-06-05 15:48:44
467,343,Payment Failure,High,In Progress,2026-06-29 11:08:15,2026-07-03 02:14:11
468,934,Subscription Issue,Low,Open,2024-11-23 21:16:35,
469,213,Performance Issue,Medium,Open,2025-08-13 19:47:10,
470,792,Payment Failure,High,Closed,2026-02-06 13:20:47,2026-03-15 13:21:13
471,976,Payment Failure,Medium,Resolved,2024-10-15 17:28:06,2026-03-23 02:25:23
472,425,Subscription Issue,Low,In Progress,2026-01-25 13:52:07,2026-04-13 18:30:30
473,484,Feature Request,High,Resolved,2024-09-11 19:31:20,2026-06-30 12:09:32
474,535,Feature Request,Low,Resolved,2026-01-20 19:47:56,2026-04-02 23:50:13
475,878,Password Reset,Low,Closed,2024-08-13 20:44:38,
476,681,Password Reset,Medium,Resolved,2026-05-14 22:34:43,2026-06-19 11:43:51
477,257,Bug Report,High,Open,2025-08-31 22:17:31,
478,474,Payment Failure,Low,Closed,2026-06-25 07:29:32,
479,947,Performance Issue,Medium,Closed,2026-06-03 20:24:36,2026-06-30 08:53:52
480,297,Bug Report,High,Resolved,2024-10-11 03:42:03,2025-06-15 07:53:45
481,952,Password Reset,Medium,In Progress,2026-05-05 03:29:58,2026-06-09 07:56:05
482,729,Bug Report,Medium,Resolved,2026-04-19 23:52:27,2026-06-12 14:09:59
483,17,Feature Request,Medium,Closed,2024-10-07 08:22:25,2025-09-01 18:43:27
484,12,Subscription Issue,Medium,In Progress,2024-09-21 12:04:54,2024-12-18 15:22:41
485,640,Password Reset,Medium,In Progress,2024-10-12 06:50:51,2026-06-11 17:09:38
486,484,Login Issue,High,Open,2025-02-10 17:09:01,2026-02-04 05:43:34
487,352,Password Reset,High,In Progress,2025-06-11 00:03:00,2026-01-05 23:43:16
488,222,Payment Failure,Low,In Progress,2024-10-22 22:22:21,2025-11-19 15:43:23
489,15,Subscription Issue,High,Open,2025-02-05 01:00:13,2025-10-02 12:11:59
490,205,Performance Issue,Low,Closed,2024-07-26 04:41:17,2025-06-19 05:47:24
491,186,Password Reset,High,Closed,2025-03-25 02:14:07,2025-11-09 02:38:54
492,171,Password Reset,Low,Resolved,2024-07-26 10:06:38,2026-03-18 21:44:21
493,992,Performance Issue,High,Resolved,2024-11-26 05:34:29,2025-06-06 01:05:17
494,611,Bug Report,High,Closed,2025-12-01 01:31:25,2026-02-12 05:02:28
495,768,Performance Issue,High,Resolved,2026-07-06 07:42:35,
496,907,Performance Issue,Medium,Closed,2025-05-26 05:45:29,2026-02-12 16:33:35
497,378,Password Reset,High,Open,2024-08-28 23:37:13,2025-02-26 19:29:00
498,755,Password Reset,Medium,Closed,2024-10-02 14:10:47,2025-09-08 05:32:00
499,984,Login Issue,Low,Closed,2026-01-20 20:46:09,
500,609,Bug Report,High,In Progress,2024-11-09 22:36:50,
501,379,Feature Request,Low,Open,2025-04-07 15:19:59,2026-01-30 21:55:51
502,969,Performance Issue,High,Closed,2026-01-03 06:27:22,2026-06-28 10:23:25
503,117,Payment Failure,Medium,Resolved,2024-11-02 01:27:32,
504,22,Payment Failure,Medium,In Progress,2024-10-15 03:36:26,
505,430,Performance Issue,High,Closed,2025-02-06 19:02:21,2026-02-22 16:39:36
506,547,Login Issue,Medium,Resolved,2024-11-24 07:18:58,2026-02-24 06:51:01
507,612,Bug Report,Low,Closed,2026-04-24 19:50:25,2026-06-21 16:24:24
508,13,Payment Failure,High,Closed,2025-03-12 15:52:24,2025-10-10 17:43:44
509,273,Performance Issue,Low,Resolved,2025-12-21 17:54:29,2026-05-28 13:59:27
510,472,Feature Request,Medium,Closed,2025-07-16 07:59:27,2026-05-22 07:19:39
511,520,Performance Issue,High,Resolved,2025-02-15 18:02:37,2026-05-17 17:42:35
512,877,Bug Report,Medium,Resolved,2025-08-28 02:01:13,2026-04-11 15:00:15
513,235,Performance Issue,High,In Progress,2025-04-08 05:28:04,2025-08-15 20:12:12
514,814,Bug Report,Low,Closed,2024-09-14 00:40:09,2025-11-03 20:48:49
515,862,Payment Failure,Low,Open,2025-01-17 19:42:48,2025-07-24 23:26:36
516,476,Payment Failure,Low,In Progress,2026-06-11 09:43:51,2026-06-23 00:52:36
517,592,Login Issue,High,Open,2025-09-01 11:12:22,2025-12-16 05:28:35
518,852,Payment Failure,Low,In Progress,2025-02-19 01:34:51,2025-10-12 05:33:31
519,551,Subscription Issue,Low,Resolved,2025-10-06 21:02:56,2025-11-20 06:22:13
520,899,Performance Issue,Medium,Resolved,2025-12-25 22:02:05,2026-07-05 07:33:48
521,549,Feature Request,High,Open,2025-06-20 02:48:23,
522,814,Performance Issue,High,Closed,2024-07-17 09:21:11,2025-01-26 13:32:41
523,810,Performance Issue,Medium,Closed,2024-11-14 20:55:12,2025-04-15 14:25:12
524,911,Payment Failure,High,Open,2026-06-28 04:00:27,2026-07-04 11:39:59
525,73,Login Issue,Low,In Progress,2025-08-17 12:47:03,
526,786,Login Issue,High,In Progress,2025-01-01 21:44:00,2026-07-05 15:55:50
527,59,Payment Failure,Medium,Closed,2026-03-09 09:57:09,2026-05-29 22:01:13
528,556,Performance Issue,Low,Open,2025-10-10 12:12:03,2025-11-08 05:21:24
529,750,Performance Issue,Low,Open,2025-07-13 13:19:56,
530,613,Performance Issue,Medium,Closed,2025-05-30 02:14:35,2025-09-19 02:37:17
531,38,Feature Request,Low,Resolved,2025-01-09 22:40:33,2025-08-12 03:28:12
532,273,Bug Report,Low,Closed,2024-09-11 13:31:14,2025-12-19 06:20:41
