ticket_id,user_id,issue_type,priority,ticket_status,created_at,resolved_at
533,220,Bug Report,High,Open,2025-01-16 06:00:26,2025-07-10 19:51:44
534,498,Payment Failure,Low,Resolved,2025-04-18 21:59:49,2025-10-29 05:30:44
535,908,Payment Failure,Low,Closed,2025-02-03 16:21:24,2025-05-25 15:44:36
536,774,Subscription Issue,High,Open,2024-10-19 02:12:26,2025-09-03 17:07:41
537,781,Subscription Issue,Medium,Closed,2026-04-06 21:09:52,
538,710,Subscription Issue,Medium,In Progress,2025-09-24 05:49:19,
539,578,Performance Issue,Low,Resolved,2025-08-05 08:25:37,2025-08-07 06:37:31
540,440,Feature Request,High,Resolved,2025-10-30 16:30:28,
541,862,Bug Report,Medium,Closed,2025-11-09 07:58:43,2026-06-11 03:23:50
542,80,Bug Report,Medium,In Progress,2026-06-19 17:37:22,2026-07-03 04:07:59
543,960,Password Reset,Low,Resolved,2026-01-24 20:51:40,2026-02-22 02:33:54
544,988,Feature Request,Low,Closed,2024-11-29 22:24:36,
545,675,Performance Issue,High,Open,2026-06-12 14:13:23,2026-06-26 15:40:40
546,773,Feature Request,High,Open,2025-10-09 02:29:31,2026-05-08 07:50:16
547,729,Login Issue,Low,Closed,2026-02-28 02:41:09,2026-06-01 01:06:35
548,669,Feature Request,Low,Closed,2024-10-05 02:35:16,2025-03-15 00:34:36
549,16,Login Issue,Low,Open,2026-05-14 23:13:58,2026-06-20 04:15:52
550,345,Performance Issue,High,Resolved,2025-12-06 10:40:58,2026-02-08 19:47:56
551,776,Password Reset,High,Open,2026-04-01 07:10:39,2026-05-22 19:59:01
552,156,Password Reset,Medium,Open,2026-03-24 07:13:35,2026-06-07 15:50:38
553,608,Password Reset,High,Open,2024-12-16 04:25:28,2025-01-16 16:12:48
554,948,Feature Request,Medium,In Progress,2026-01-20 00:47:39,2026-01-21 15:54:40
555,244,Login Issue,High,Resolved,2024-08-05 08:34:28,2026-06-11 15:20:08
556,319,Login Issue,Medium,Open,2025-03-18 12:31:27,2026-03-02 23:54:17
557,930,Performance Issue,Low,Resolved,2025-04-15 03:09:22,2026-02-13 12:12:55
558,429,Subscription Issue,Medium,Resolved,2024-11-28 09:09:56,2026-02-15 18:01:57
559,775,Login Issue,High,In Progress,2025-05-24 12:20:24,2026-03-30 14:32:54
560,21,Payment Failure,Medium,In Progress,2025-04-24 14:50:15,2025-07-14 08:29:38
561,194,Performance Issue,High,Open,2025-07-06 10:13:23,2025-08-15 03:43:29
562,508,Performance Issue,Low,Open,2026-03-18 16:49:10,2026-05-19 11:38:59
563,766,Bug Report,Low,Closed,2025-02-14 03:02:46,
564,35,Password Reset,Low,Open,2024-07-16 20:20:40,2026-06-20 03:41:20
565,102,Feature Request,Medium,In Progress,2026-02-07 12:38:28,2026-06-06 18:01:08
566,894,Bug Report,Medium,Resolved,2026-05-07 21:30:58,2026-05-23 21:07:19
567,772,Performance Issue,Low,Closed,2024-07-28 17:00:13,
568,272,Login Issue,Low,Resolved,2025-07-15 01:24:51,2025-08-23 13:49:24
569,438,Payment Failure,Medium,Open,2026-07-06 00:58:06,2026-07-06 05:34:11
570,578,Performance Issue,Low,In Progress,2024-12-11 02:17:55,
571,397,Bug Report,High,Resolved,2025-04-11 19:45:49,
572,525,Payment Failure,High,Closed,2025-03-03 21:30:08,2025-06-23 04:01:48
573,996,Feature Request,Low,Closed,2025-04-02 05:22:45,2025-08-20 06:45:44
574,528,Password Reset,High,Closed,2025-07-07 00:04:09,2026-06-12 04:32:16
575,901,Subscription Issue,High,Resolved,2024-11-21 19:06:27,2025-01-12 15:56:02
576,436,Feature Request,High,Closed,2025-08-22 03:35:53,2026-03-09 18:09:11
577,849,Bug Report,Low,Closed,2024-09-25 04:35:52,2026-06-18 00:21:50
578,975,Performance Issue,High,Closed,2024-08-09 19:57:23,2026-04-08 16:12:59
579,838,Subscription Issue,High,Resolved,2024-10-06 05:28:40,2026-01-06 18:45:07
580,807,Subscription Issue,High,In Progress,2024-09-20 11:45:43,2025-10-18 15:33:57
581,596,Payment Failure,High,Resolved,2026-06-30 21:54:19,2026-07-06 01:41:38
582,105,Payment Failure,Medium,Open,2025-07-26 12:39:24,2025-09-04 14:04:26
583,159,Feature Request,Medium,In Progress,2024-12-27 09:40:59,2026-03-20 04:43:33
584,305,Performance Issue,High,In Progress,2026-04-09 16:20:42,
585,895,Payment Failure,Low,Closed,2025-08-16 04:07:46,
586,42,Login Issue,High,In Progress,2025-07-23 13:26:49,
587,511,Performance Issue,Medium,Open,2025-10-07 02:22:47,2025-11-28 00:37:54
588,586,Feature Request,Low,Open,2025-10-20 09:40:53,
589,659,Performance Issue,Medium,Open,2026-01-24 12:34:31,2026-04-22 00:51:09
590,438,Password Reset,Medium,In Progress,2025-03-13 12:56:15,2026-03-26 03:54:59
591,143,Payment Failure,Low,In Progress,2026-03-15 01:42:04,2026-05-27 16:51:08
592,260,Feature Request,Medium,Resolved,2025-09-06 03:45:27,2026-01-07 15:04:30
593,731,Performance Issue,Medium,Closed,2026-02-11 20:42:03,2026-06-25 00:04:00
594,925,Subscription Issue,Medium,In Progress,2025-12-25 13:14:20,2026-01-09 18:44:10
595,5,Password Reset,Medium,Open,2026-01-03 12:12:51,2026-06-11 01:30:55
596,191,Password Reset,Medium,Closed,2025-05-28 22:31:38,2025-10-25 15:48:27
597,481,Feature Request,High,Resolved,2026-01-21 03:46:04,
598,408,Bug Report,Medium,Closed,2025-09-29 23:01:46,
599,396,Login Issue,High,Closed,2025-05-25 13:17:04,
600,215,Feature Request,High,Closed,2025-10-07 16:53:24,2025-11-23 08:29:58
601,649,Login Issue,High,Resolved,2024-07-25 15:03:59,2026-02-01 15:44:24
602,962,Password Reset,Low,Closed,2025-01-09 04:56:15,2025-08-04 11:40:47
603,85,Password Reset,Medium,Open,2025-11-26 17:46:11,2026-05-09 10:21:05
604,873,Password Reset,Low,Resolved,2025-10-09 06:42:15,
605,862,Payment Failure,High,Open,2026-05-22 10:36:52,2026-06-27 19:39:08
606,706,Feature Request,High,Resolved,2026-02-13 23:52:50,2026-05-19 13:58:32
607,83,Subscription Issue,Low,In Progress,2024-08-09 17:29:04,2026-06-24 05:37:55
608,636,Feature Request,Medium,Resolved,2024-09-14 14:25:49,2025-03-29 16:24:36
609,751,Subscription Issue,Low,In Progress,2025-10-21 10:02:33,2026-01-05 16:21:19
610,707,Password Reset,Low,In Progress,2025-06-21 10:46:31,2026-01-18 19:11:44
611,876,Subscription Issue,High,In Progress,2026-03-09 00:21:07,
612,62,Password Reset,High,In Progress,2026-05-14 04:11:20,2026-05-27 16:16:32
613,851,Performance Issue,Low,Open,2025-06-27 23:44:23,2025-07-10 03:58:40
614,352,Password Reset,High,Open,2025-12-12 03:48:54,2026-06-10 20:45:29
615,298,Bug Report,Medium,Resolved,2026-06-05 01:47:24,2026-06-26 15:28:50
616,144,Feature Request,High,Closed,2025-09-26 06:42:26,2025-12-28 08:07:13
617,130,Login Issue,Low,In Progress,2026-02-25 23:05:14,2026-03-03 23:37:19
618,35,Login Issue,Low,Closed,2024-12-13 13:13:43,
619,409,Performance Issue,Low,Resolved,2026-01-29 09:48:21,
620,835,Subscription Issue,Medium,Closed,2026-05-13 15:33:37,2026-06-05 03:12:05
621,180,Performance Issue,Medium,Closed,2025-07-30 22:58:22,2026-06-26 00:37:34
622,987,Feature Request,High,Open,2025-07-16 22:22:46,2025-11-27 18:47:21
623,708,Payment Failure,High,In Progress,2025-04-18 16:05:56,2026-06-24 05:32:14
624,451,Performance Issue,Medium,In Progress,2024-07-19 22:54:43,2025-07-26 12:57:19
625,818,Password Reset,Medium,Resolved,2025-08-30 11:30:33,2026-04-12 14:27:35
626,162,Feature Request,Low,In Progress,2026-05-13 14:17:47,2026-06-23 22:40:56
627,793,Login Issue,Low,Resolved,2024-12-03 12:50:06,
628,896,Password Reset,High,Open,2025-04-21 00:14:20,2026-02-14 12:26:30
629,384,Bug Report,High,Resolved,2026-01-09 18:24:01,
630,345,Login Issue,High,Closed,2025-07-28 11:40:31,2025-10-10 09:32:01
631,753,Subscription Issue,High,In Progress,2025-09-22 13:20:10,2025-12-05 01:36:36
632,168,Password Reset,High,In Progress,2024-10-29 20:00:12,2025-09-15 16:10:07
633,618,Bug Report,Low,Open,2025-05-01 10:33:13,2026-01-18 02:32:19
634,550,Password Reset,High,Closed,2025-07-30 16:16:05,2025-10-03 10:28:43
635,494,Subscription Issue,High,Closed,2024-08-30 15:28:12,2025-12-19 09:15:33
636,353,Bug Report,Low,Closed,2025-09-18 15:03:30,2025-12-26 19:10:00
637,873,Performance Issue,Low,Open,2024-12-28 14:11:44,2025-06-13 10:29:55
638,614,Login Issue,Medium,Resolved,2026-05-14 17:03:04,2026-06-01 18:13:56
639,232,Login Issue,Medium,In Progress,2026-03-15 01:51:53,2026-04-13 06:32:24
640,812,Feature Request,Low,Open,2025-06-29 03:36:41,2025-12-17 01:38:14
641,455,Bug Report,Low,In Progress,2025-01-07 23:17:06,2025-10-02 20:50:27
642,585,Payment Failure,High,Closed,2026-04-19 09:22:22,
643,208,Bug Report,Medium,Open,2025-11-26 18:47:33,
644,656,Subscription Issue,High,In Progress,2024-07-14 05:34:32,
645,213,Password Reset,Low,Closed,2025-09-18 04:30:51,2025-10-06 18:26:28
646,469,Performance Issue,High,Open,2025-01-03 11:49:41,2026-02-19 15:18:24
647,604,Performance Issue,Low,In Progress,2026-01-18 14:20:45,
648,678,Bug Report,Medium,Closed,2026-05-21 23:52:45,2026-06-06 15:20:07
649,283,Login Issue,Low,Closed,2025-04-04 07:24:33,2025-08-03 15:29:55
650,740,Payment Failure,Low,Resolved,2025-04-15 09:08:44,2025-12-30 03:56:32
651,685,Password Reset,High,Closed,2025-12-20 21:55:01,2026-06-11 08:49:55
652,40,Feature Request,Medium,In Progress,2025-02-05 10:54:14,
653,133,Password Reset,High,Open,2024-10-10 13:15:01,2025-06-06 02:21:38
654,253,Feature Request,Low,Resolved,2025-05-13 06:44:10,2025-07-30 21:17:16
655,831,Login Issue,High,In Progress,2026-04-09 16:18:52,
656,864,Login Issue,Low,Closed,2024-12-09 21:48:21,2025-05-11 12:42:50
657,184,Subscription Issue,Low,Open,2026-02-19 18:21:10,2026-03-23 07:43:57
658,408,Feature Request,High,Open,2025-06-03 04:26:36,2025-11-13 20:50:33
659,466,Bug Report,Medium,Resolved,2025-06-23 02:32:06,2025-11-12 16:49:14
660,913,Bug Report,Medium,In Progress,2025-08-03 05:42:00,2025-11-14 11:04:57
661,779,Feature Request,Low,In Progress,2025-12-28 02:58:31,2026-03-03 09:59:51
662,161,Feature Request,Low,Resolved,2025-04-02 19:55:01,2025-07-26 12:45:19
663,368,Subscription Issue,Low,Resolved,2025-06-08 18:31:15,2025-07-28 00:00:22
664,693,Payment Failure,Low,Resolved,2025-05-16 07:19:56,2026-04-21 21:10:29
665,212,Feature Request,Medium,Resolved,2025-08-02 03:11:44,2026-02-07 03:46:33
666,46,Login Issue,Low,Resolved,2026-02-26 23:15:11,2026-04-26 08:56:20
667,662,Password Reset,Low,Closed,2025-10-22 04:09:55,2026-05-31 23:51:50
668,765,Subscription Issue,Medium,In Progress,2026-05-15 22:46:16,
669,220,Feature Request,Low,Closed,2024-11-06 15:25:38,
670,112,Subscription Issue,Medium,Open,2026-05-03 09:11:39,2026-05-29 13:06:59
671,366,Bug Report,Medium,Closed,2025-09-20 22:11:30,2026-05-19 03:00:58
672,829,Password Reset,Low,Open,2025-06-26 01:14:49,2025-12-30 07:09:21
673,772,Performance Issue,Low,Closed,2024-11-29 06:49:56,2025-05-24 01:21:28
674,567,Subscription Issue,Medium,Closed,2025-07-19 10:02:29,2025-11-10 07:23:16
675,53,Bug Report,Low,Open,2025-07-18 10:48:24,2026-02-07 03:55:45
676,178,Password Reset,Medium,Resolved,2025-07-09 11:07:45,2025-12-28 02:00:28
677,883,Performance Issue,High,In Progress,2025-08-16 13:54:56,2025-10-14 21:23:31
678,542,Feature Request,Low,Resolved,2026-05-22 17:26:48,2026-06-21 08:10:55
679,622,Bug Report,Low,Open,2026-06-06 00:36:40,2026-06-17 05:58:52
680,340,Login Issue,Medium,Closed,2024-12-16 06:20:24,
681,50,Performance Issue,Low,Closed,2026-05-18 01:39:00,2026-06-29 18:29:20
682,696,Login Issue,Low,Closed,2025-08-12 14:16:35,
683,94,Performance Issue,Low,Resolved,2026-04-27 19:23:06,2026-05-23 11:49:23
684,974,Performance Issue,High,In Progress,2024-10-04 10:13:53,2025-05-16 23:06:57
685,569,Payment Failure,High,Resolved,2025-10-11 02:16:42,2025-11-05 02:06:02
686,923,Bug Report,High,In Progress,2025-07-27 15:15:44,2026-07-05 13:44:39
687,681,Bug Report,High,Open,2026-01-05 17:13:49,2026-06-10 21:34:51
688,676,Feature Request,Medium,In Progress,2024-10-12 22:55:47,
689,228,Performance Issue,Medium,Closed,2024-07-10 07:35:50,2024-11-12 19:45:27
690,602,Performance Issue,Low,Closed,2025-08-22 13:01:16,
691,460,Password Reset,Low,Open,2024-08-30 16:23:45,2024-10-03 03:14:22
692,639,Bug Report,Low,Open,2025-06-27 17:47:43,2025-07-18 02:53:53
693,563,Feature Request,High,Closed,2025-12-18 08:27:17,2026-03-22 08:50:11
694,432,Password Reset,Low,Resolved,2025-02-15 11:03:14,2025-10-25 09:58:29
695,858,Login Issue,Low,Closed,2024-09-10 08:50:01,
696,484,Bug Report,High,Open,2026-02-06 00:26:03,2026-06-16 15:27:36
697,723,Bug Report,Low,In Progress,2025-05-24 19:04:43,2026-02-05 06:43:33
698,621,Login Issue,Low,In Progress,2025-09-03 02:01:59,2026-04-08 18:43:50
699,458,Password Reset,High,In Progress,2024-11-15 20:37:02,2025-01-10 05:36:29
700,958,Password Reset,High,Open,2026-02-11 15:13:34,2026-03-01 13:17:21
701,780,Login Issue,Low,In Progress,2024-12-04 07:39:16,2025-03-12 15:19:22
702,884,Bug Report,High,In Progress,2025-02-05 12:17:11,2026-05-01 10:28:33
703,58,Login Issue,Low,Closed,2025-10-14 09:41:57,2026-03-26 04:35:54
704,833,Payment Failure,Low,Open,2024-11-23 20:35:20,2025-05-07 18:47:07
705,770,Subscription Issue,Medium,Resolved,2025-12-27 10:39:23,2026-04-24 13:22:38
706,576,Payment Failure,High,Resolved,2025-10-17 20:32:03,2026-05-09 14:27:06
707,74,Password Reset,Low,In Progress,2024-08-19 15:34:21,2024-09-25 03:29:42
708,854,Subscription Issue,High,Closed,2025-02-26 16:30:16,2025-11-21 05:45:03
709,949,Payment Failure,Medium,Open,2026-02-23 23:57:40,2026-05-24 03:25:57
710,314,Login Issue,Medium,Closed,2026-03-11 14:14:50,2026-06-05 17:26:29
711,100,Performance Issue,Low,Resolved,2025-05-18 08:19:07,2025-05-24 17:18:54
712,405,Bug Report,Medium,Resolved,2024-10-01 00:50:52,2025-03-28 01:00:53
713,264,Feature Request,High,Resolved,2026-03-24 09:34:41,
714,425,Password Reset,High,In Progress,2026-02-11 08:37:27,2026-02-15 15:39:35
715,826,Password Reset,Medium,Resolved,2025-07-03 15:07:53,
716,381,Login Issue,Low,Open,2025-11-10 12:30:12,2025-11-16 14:47:27
717,599,Login Issue,Low,Resolved,2026-04-24 05:53:00,
718,752,Feature Request,Low,In Progress,2026-02-16 21:12:55,2026-05-09 12:11:41
719,493,Performance Issue,Medium,Open,2024-11-14 02:40:14,2024-11-14 21:33:38
720,447,Bug Report,Low,In Progress,2025-12-03 23:43:48,
721,500,Payment Failure,Low,Resolved,2025-10-15 10:28:12,2026-02-15 13:42:21
722,524,Bug Report,High,Resolved,2025-06-17 22:04:51,2026-03-21 07:56:54
723,377,Bug Report,Medium,In Progress,2025-07-17 07:06:33,2026-03-02 08:37:56
724,106,Subscription Issue,High,Open,2024-09-21 01:36:06,
725,665,Password Reset,High,Open,2024-12-05 14:46:46,2025-10-04 06:37:30
726,3,Performance Issue,Medium,Open,2026-05-31 00:52:10,
727,940,Payment Failure,High,In Progress,2026-06-17 14:59:52,2026-06-22 01:08:28
728,941,Bug Report,Low,Resolved,2025-10-01 13:27:28,2025-10-14 02:01:11
729,176,Subscription Issue,Low,Resolved,2024-12-01 13:44:48,2025-05-18 15:11:00
730,769,Payment Failure,High,Open,2024-11-30 19:04:54,2025-03-15 21:32:24
731,451,Password Reset,High,Closed,2025-10-07 10:22:21,2026-04-27 14:14:30
732,779,Password Reset,High,Open,2024-08-25 20:50:08,
733,289,Performance Issue,Low,Resolved,2025-11-20 22:43:59,2026-06-14 01:11:24
734,120,Login Issue,High,Resolved,2026-03-20 19:10:10,
735,717,Performance Issue,Low,Closed,2025-11-29 15:47:01,2026-02-15 00:58:58
736,443,Performance Issue,High,Open,2025-09-04 22:12:15,2025-11-16 05:35:21
737,606,Payment Failure,High,Open,2026-03-03 15:02:41,2026-04-05 08:55:29
738,230,Payment Failure,Medium,Closed,2026-03-31 02:04:29,2026-04-06 05:27:21
739,251,Payment Failure,Medium,In Progress,2026-04-24 21:55:58,
740,866,Bug Report,Medium,Open,2025-01-13 21:25:22,2025-11-04 16:29:51
741,471,Feature Request,Low,Open,2025-08-04 00:54:23,
742,202,Password Reset,High,In Progress,2025-08-19 02:50:20,
743,915,Feature Request,Medium,Closed,2025-08-13 04:29:46,2026-05-24 09:59:01
744,864,Feature Request,Medium,In Progress,2024-10-24 13:39:12,2025-11-18 01:12:55
745,96,Payment Failure,Low,Closed,2025-03-21 06:07:49,
746,899,Performance Issue,Medium,In Progress,2025-08-02 23:05:20,2026-07-05 13:07:06
747,541,Payment Failure,Medium,In Progress,2026-07-03 21:54:54,
748,945,Subscription Issue,Medium,Resolved,2025-05-19 04:56:45,2026-03-02 04:41:36
749,418,Bug Report,High,In Progress,2025-05-04 20:50:58,2025-05-30 04:44:36
750,371,Payment Failure,Low,Resolved,2026-04-03 18:15:58,
751,741,Payment Failure,High,Open,2025-08-15 11:27:23,2026-06-25 16:02:31
752,68,Feature Request,Medium,In Progress,2026-04-04 12:25:45,
753,128,Login Issue,Medium,Resolved,2025-02-25 03:52:38,2026-02-18 00:50:57
754,554,Subscription Issue,Medium,Resolved,2026-04-20 05:40:38,
755,497,Bug Report,Low,Open,2025-12-10 18:03:45,2025-12-27 16:48:03
756,433,Password Reset,Low,Closed,2024-11-26 04:32:34,2025-09-13 08:26:02
757,194,Feature Request,Medium,Closed,2026-01-15 17:19:21,2026-06-05 20:58:46
758,781,Bug Report,High,Open,2026-03-25 06:22:56,2026-06-20 07:32:53
759,68,Bug Report,High,In Progress,2025-05-18 23:38:43,2025-10-06 14:56:26
760,248,Feature Request,Medium,Closed,2025-02-11 11:09:29,2025-12-16 02:10:11
761,946,Bug Report,High,Open,2026-03-21 09:42:03,2026-06-17 23:02:38
762,890,Performance Issue,Low,Closed,2025-07-24 19:25:22,2025-10-21 06:26:01
763,770,Login Issue,Low,Resolved,2026-04-10 23:22:39,2026-06-05 08:16:18
764,125,Subscription Issue,Low,Closed,2024-12-25 13:35:09,2025-04-27 08:03:03
765,369,Bug Report,High,Open,2025-01-16 09:56:18,2026-01-29 05:52:13
766,455,Bug Report,Medium,In Progress,2024-10-10 01:03:21,2026-01-04 03:18:38
767,919,Password Reset,Medium,Open,2025-05-06 16:51:09,2025-08-28 14:13:03
768,64,Performance Issue,Medium,In Progress,2025-12-05 05:39:56,2026-01-20 05:44:58
769,983,Login Issue,Medium,Closed,2025-04-08 14:29:42,2025-10-17 15:10:28
770,786,Payment Failure,High,In Progress,2026-01-15 09:22:50,2026-05-09 01:11:16
771,890,Payment Failure,Medium,In Progress,2024-11-30 16:21:13,2026-03-11 12:33:05
772,794,Feature Request,Low,In Progress,2024-10-05 21:05:59,2025-05-19 01:17:54
773,458,Payment Failure,High,In Progress,2025-05-06 01:46:29,2025-07-18 12:34:50
774,46,Bug Report,Low,Resolved,2025-03-01 20:25:09,
775,478,Password Reset,High,Resolved,2026-01-25 08:49:25,2026-04-16 10:33:13
776,360,Payment Failure,Low,Resolved,2025-10-28 05:36:36,2026-01-21 15:48:42
777,978,Login Issue,High,Open,2024-09-05 20:33:37,2025-11-20 05:20:00
778,107,Password Reset,Low,Open,2025-01-27 16:00:40,2025-04-03 04:52:46
779,504,Bug Report,Medium,Closed,2025-06-17 04:55:51,
780,697,Payment Failure,High,Open,2025-08-16 17:01:48,2025-12-12 22:18:36
781,768,Payment Failure,Low,Open,2025-02-24 15:16:30,2026-06-12 10:26:26
782,532,Bug Report,High,Resolved,2026-01-15 21:41:33,2026-01-25 08:57:19
783,665,Feature Request,Medium,Open,2025-11-26 05:26:33,2026-01-08 06:36:42
784,768,Payment Failure,High,Open,2025-07-16 21:41:39,
785,802,Bug Report,High,In Progress,2024-09-07 06:43:10,
786,977,Bug Report,High,Resolved,2024-12-04 22:31:00,2026-06-06 00:15:09
787,509,Login Issue,Low,In Progress,2024-10-28 13:57:50,
788,513,Login Issue,Low,Closed,2025-09-10 05:24:57,2026-06-09 19:45:49
789,223,Bug Report,Low,Open,2025-04-10 17:15:48,2025-06-18 16:27:13
790,96,Payment Failure,Low,Open,2026-07-01 19:56:13,2026-07-03 17:51:15
791,400,Subscription Issue,Low,Closed,2024-10-16 04:31:21,2026-05-27 19:15:32
792,298,Performance Issue,Medium,Resolved,2025-04-13 15:30:26,2026-01-11 10:48:46
793,372,Performance Issue,High,Closed,2024-08-06 07:16:30,2025-02-13 20:52:08
794,226,Performance Issue,Medium,In Progress,2025-06-09 21:14:32,2025-09-11 11:57:03
795,21,Performance Issue,High,Resolved,2025-10-16 22:40:09,2026-02-09 23:49:32
796,909,Subscription Issue,Low,Resolved,2025-03-06 22:56:08,
797,887,Bug Report,High,Resolved,2026-02-26 21:14:49,2026-06-30 19:08:45
798,175,Bug Report,Low,In Progress,2026-05-31 17:34:13,2026-06-15 16:37:12
799,728,Feature Request,Low,Open,2025-05-16 11:57:15,2025-07-24 18:01:29
800,211,Feature Request,Medium,Closed,2026-01-18 09:37:20,2026-04-07 08:05:25
